manifest_line_id,sku_id,category,reefer_required,manifest_quantity,priority_score,priority_band,score_breakdown,max_m2_urgency,num_dcs_requesting,wh_days_of_cover,eta_delay_hours
ML-50B8C3D7,SKU-003,antiviral,0,296,24.9,LOW,Reefer(+0.0) M2(+35.0) WH_Buf(-20.0) ETA(+0.0) Ration(+9.9),100.0,134,7.47,0
ML-6325628C,SKU-014,antibiotic,0,294,24.9,LOW,Reefer(+0.0) M2(+35.0) WH_Buf(-20.0) ETA(+0.0) Ration(+9.9),100.0,133,12.02,0
ML-E0BE1F4A,SKU-009,antiviral,0,286,24.9,LOW,Reefer(+0.0) M2(+35.0) WH_Buf(-20.0) ETA(+0.0) Ration(+9.9),100.0,134,7.07,0
ML-D961A485,SKU-007,antiviral,0,286,24.9,LOW,Reefer(+0.0) M2(+35.0) WH_Buf(-20.0) ETA(+0.0) Ration(+9.9),100.0,145,11.04,0
ML-37C5ACB6,SKU-008,antiviral,0,286,24.9,LOW,Reefer(+0.0) M2(+35.0) WH_Buf(-20.0) ETA(+0.0) Ration(+9.9),100.0,154,12.47,0
ML-4E9C709D,SKU-012,antiviral,0,286,24.9,LOW,Reefer(+0.0) M2(+35.0) WH_Buf(-20.0) ETA(+0.0) Ration(+9.9),100.0,151,10.07,0
ML-C6865C0B,SKU-012,antiviral,0,283,24.9,LOW,Reefer(+0.0) M2(+35.0) WH_Buf(-20.0) ETA(+0.0) Ration(+9.9),100.0,151,13.6,0
ML-7081F3F1,SKU-006,antibiotic,0,282,24.9,LOW,Reefer(+0.0) M2(+35.0) WH_Buf(-20.0) ETA(+0.0) Ration(+9.9),100.0,151,13.74,0
ML-049E664E,SKU-014,antibiotic,0,278,24.9,LOW,Reefer(+0.0) M2(+35.0) WH_Buf(-20.0) ETA(+0.0) Ration(+9.9),100.0,133,13.72,0
ML-1E3F02D1,SKU-014,antibiotic,0,277,24.9,LOW,Reefer(+0.0) M2(+35.0) WH_Buf(-20.0) ETA(+0.0) Ration(+9.9),100.0,133,8.92,0
ML-94594F24,SKU-006,antibiotic,0,272,24.9,LOW,Reefer(+0.0) M2(+35.0) WH_Buf(-20.0) ETA(+0.0) Ration(+9.9),100.0,151,8.3,0
ML-D6A48229,SKU-008,antiviral,0,270,24.9,LOW,Reefer(+0.0) M2(+35.0) WH_Buf(-20.0) ETA(+0.0) Ration(+9.9),100.0,154,11.23,0
ML-F7C1AEA9,SKU-011,cardiac,0,265,24.9,LOW,Reefer(+0.0) M2(+35.0) WH_Buf(-20.0) ETA(+0.0) Ration(+9.9),100.0,145,13.24,0
ML-C653F0FA,SKU-009,antiviral,0,260,24.9,LOW,Reefer(+0.0) M2(+35.0) WH_Buf(-20.0) ETA(+0.0) Ration(+9.9),100.0,134,9.62,0
ML-E6F69F4C,SKU-008,antiviral,0,245,24.9,LOW,Reefer(+0.0) M2(+35.0) WH_Buf(-20.0) ETA(+0.0) Ration(+9.9),100.0,154,7.0,0
ML-5C00D326,SKU-008,antiviral,0,241,24.9,LOW,Reefer(+0.0) M2(+35.0) WH_Buf(-20.0) ETA(+0.0) Ration(+9.9),100.0,154,12.43,0
ML-747EF8BF,SKU-003,antiviral,0,238,24.9,LOW,Reefer(+0.0) M2(+35.0) WH_Buf(-20.0) ETA(+0.0) Ration(+9.9),100.0,134,9.06,0
ML-5D1FA079,SKU-015,cardiac,0,237,24.9,LOW,Reefer(+0.0) M2(+35.0) WH_Buf(-20.0) ETA(+0.0) Ration(+9.9),100.0,152,10.94,0
ML-94ABBEB7,SKU-001,cardiac,0,236,24.9,LOW,Reefer(+0.0) M2(+35.0) WH_Buf(-20.0) ETA(+0.0) Ration(+9.9),100.0,160,11.08,0
ML-F1AE43C1,SKU-014,antibiotic,0,236,24.9,LOW,Reefer(+0.0) M2(+35.0) WH_Buf(-20.0) ETA(+0.0) Ration(+9.9),100.0,133,13.65,0
ML-14D2E3EA,SKU-003,antiviral,0,236,24.9,LOW,Reefer(+0.0) M2(+35.0) WH_Buf(-20.0) ETA(+0.0) Ration(+9.9),100.0,134,13.46,0
ML-5A2FBC5C,SKU-003,antiviral,0,232,24.9,LOW,Reefer(+0.0) M2(+35.0) WH_Buf(-20.0) ETA(+0.0) Ration(+9.9),100.0,134,13.92,0
ML-252466B2,SKU-014,antibiotic,0,228,24.9,LOW,Reefer(+0.0) M2(+35.0) WH_Buf(-20.0) ETA(+0.0) Ration(+9.9),100.0,133,8.98,0
ML-4F5B77A0,SKU-001,cardiac,0,211,24.9,LOW,Reefer(+0.0) M2(+35.0) WH_Buf(-20.0) ETA(+0.0) Ration(+9.9),100.0,160,7.65,0
ML-1B6CF85C,SKU-007,antiviral,0,205,24.9,LOW,Reefer(+0.0) M2(+35.0) WH_Buf(-20.0) ETA(+0.0) Ration(+9.9),100.0,145,13.26,0
ML-4C59C372,SKU-006,antibiotic,0,203,24.9,LOW,Reefer(+0.0) M2(+35.0) WH_Buf(-20.0) ETA(+0.0) Ration(+9.9),100.0,151,13.76,0
ML-9545B91C,SKU-012,antiviral,0,197,24.9,LOW,Reefer(+0.0) M2(+35.0) WH_Buf(-20.0) ETA(+0.0) Ration(+9.9),100.0,151,8.33,0
ML-29F44A5F,SKU-007,antiviral,0,196,24.9,LOW,Reefer(+0.0) M2(+35.0) WH_Buf(-20.0) ETA(+0.0) Ration(+9.9),100.0,145,9.49,0
ML-8A21EB5A,SKU-001,cardiac,0,196,24.9,LOW,Reefer(+0.0) M2(+35.0) WH_Buf(-20.0) ETA(+0.0) Ration(+9.9),100.0,160,7.68,0
ML-345BD091,SKU-011,cardiac,0,187,24.9,LOW,Reefer(+0.0) M2(+35.0) WH_Buf(-20.0) ETA(+0.0) Ration(+9.9),100.0,145,13.68,0
ML-7121CFB0,SKU-014,antibiotic,0,187,24.9,LOW,Reefer(+0.0) M2(+35.0) WH_Buf(-20.0) ETA(+0.0) Ration(+9.9),100.0,133,11.64,0
ML-A37F9C7D,SKU-008,antiviral,0,182,24.9,LOW,Reefer(+0.0) M2(+35.0) WH_Buf(-20.0) ETA(+0.0) Ration(+9.9),100.0,154,8.08,0
ML-45065314,SKU-011,cardiac,0,178,24.9,LOW,Reefer(+0.0) M2(+35.0) WH_Buf(-20.0) ETA(+0.0) Ration(+9.9),100.0,145,9.35,0
ML-2E3BA967,SKU-001,cardiac,0,162,24.9,LOW,Reefer(+0.0) M2(+35.0) WH_Buf(-20.0) ETA(+0.0) Ration(+9.9),100.0,160,8.34,0
ML-AB8F3493,SKU-015,cardiac,0,162,24.9,LOW,Reefer(+0.0) M2(+35.0) WH_Buf(-20.0) ETA(+0.0) Ration(+9.9),100.0,152,9.1,0
ML-F400502B,SKU-014,antibiotic,0,158,24.9,LOW,Reefer(+0.0) M2(+35.0) WH_Buf(-20.0) ETA(+0.0) Ration(+9.9),100.0,133,8.69,0
ML-A6F42D49,SKU-003,antiviral,0,156,24.9,LOW,Reefer(+0.0) M2(+35.0) WH_Buf(-20.0) ETA(+0.0) Ration(+9.9),100.0,134,9.54,0
ML-2D244613,SKU-003,antiviral,0,145,24.9,LOW,Reefer(+0.0) M2(+35.0) WH_Buf(-20.0) ETA(+0.0) Ration(+9.9),100.0,134,10.57,0
ML-81C7E54D,SKU-014,antibiotic,0,144,24.9,LOW,Reefer(+0.0) M2(+35.0) WH_Buf(-20.0) ETA(+0.0) Ration(+9.9),100.0,133,9.59,0
ML-31CC26A5,SKU-014,antibiotic,0,494,24.8,LOW,Reefer(+0.0) M2(+35.0) WH_Buf(-20.0) ETA(+0.0) Ration(+9.8),100.0,133,11.04,0
ML-7B3D50C6,SKU-006,antibiotic,0,494,24.8,LOW,Reefer(+0.0) M2(+35.0) WH_Buf(-20.0) ETA(+0.0) Ration(+9.8),100.0,151,8.08,0
ML-57289D74,SKU-015,cardiac,0,491,24.8,LOW,Reefer(+0.0) M2(+35.0) WH_Buf(-20.0) ETA(+0.0) Ration(+9.8),100.0,152,11.37,0
ML-8CA10D8C,SKU-006,antibiotic,0,483,24.8,LOW,Reefer(+0.0) M2(+35.0) WH_Buf(-20.0) ETA(+0.0) Ration(+9.8),100.0,151,13.87,0
ML-6CD5F9B1,SKU-006,antibiotic,0,475,24.8,LOW,Reefer(+0.0) M2(+35.0) WH_Buf(-20.0) ETA(+0.0) Ration(+9.8),100.0,151,9.29,0
ML-63254055,SKU-003,antiviral,0,475,24.8,LOW,Reefer(+0.0) M2(+35.0) WH_Buf(-20.0) ETA(+0.0) Ration(+9.8),100.0,134,13.19,0
ML-22D96AD7,SKU-006,antibiotic,0,473,24.8,LOW,Reefer(+0.0) M2(+35.0) WH_Buf(-20.0) ETA(+0.0) Ration(+9.8),100.0,151,10.1,0
ML-BEE303AF,SKU-007,antiviral,0,445,24.8,LOW,Reefer(+0.0) M2(+35.0) WH_Buf(-20.0) ETA(+0.0) Ration(+9.8),100.0,145,9.17,0
ML-1099EF92,SKU-003,antiviral,0,435,24.8,LOW,Reefer(+0.0) M2(+35.0) WH_Buf(-20.0) ETA(+0.0) Ration(+9.8),100.0,134,13.77,0
ML-6EA9D1DC,SKU-007,antiviral,0,428,24.8,LOW,Reefer(+0.0) M2(+35.0) WH_Buf(-20.0) ETA(+0.0) Ration(+9.8),100.0,145,11.15,0
ML-1BB13F43,SKU-003,antiviral,0,423,24.8,LOW,Reefer(+0.0) M2(+35.0) WH_Buf(-20.0) ETA(+0.0) Ration(+9.8),100.0,134,12.01,0
ML-44A1F223,SKU-015,cardiac,0,418,24.8,LOW,Reefer(+0.0) M2(+35.0) WH_Buf(-20.0) ETA(+0.0) Ration(+9.8),100.0,152,12.38,0
ML-6A8C5D3E,SKU-003,antiviral,0,416,24.8,LOW,Reefer(+0.0) M2(+35.0) WH_Buf(-20.0) ETA(+0.0) Ration(+9.8),100.0,134,8.5,0
ML-E18FC01A,SKU-015,cardiac,0,414,24.8,LOW,Reefer(+0.0) M2(+35.0) WH_Buf(-20.0) ETA(+0.0) Ration(+9.8),100.0,152,9.13,0
ML-B9FB48B5,SKU-003,antiviral,0,411,24.8,LOW,Reefer(+0.0) M2(+35.0) WH_Buf(-20.0) ETA(+0.0) Ration(+9.8),100.0,134,9.79,0
ML-770BD80D,SKU-015,cardiac,0,407,24.8,LOW,Reefer(+0.0) M2(+35.0) WH_Buf(-20.0) ETA(+0.0) Ration(+9.8),100.0,152,7.13,0
ML-30979AA4,SKU-007,antiviral,0,407,24.8,LOW,Reefer(+0.0) M2(+35.0) WH_Buf(-20.0) ETA(+0.0) Ration(+9.8),100.0,145,12.65,0
ML-5DD38341,SKU-007,antiviral,0,402,24.8,LOW,Reefer(+0.0) M2(+35.0) WH_Buf(-20.0) ETA(+0.0) Ration(+9.8),100.0,145,8.37,0
ML-FA8C57B3,SKU-014,antibiotic,0,396,24.8,LOW,Reefer(+0.0) M2(+35.0) WH_Buf(-20.0) ETA(+0.0) Ration(+9.8),100.0,133,7.97,0
